municipal_name,region_name,indicator,anomaly_type,actual_value,expected_value,deviation_pct,severity_score,description
Самара,Самарская область,population_female,statistical_outlier,2828351.0,116819.26,2321.13,100.0,population_female value 2828351.00 deviates 10.39 standard deviations from mean 116819.26
Уфа,Республика Башкортостан,population_female,statistical_outlier,2773776.0,116819.26,2274.42,100.0,population_female value 2773776.00 deviates 10.18 standard deviations from mean 116819.26
Иркутск,Иркутская область,population_total,statistical_outlier,2614101.0,215781.13,1111.46,100.0,population_total value 2614101.00 deviates 5.07 standard deviations from mean 215781.13
Воронеж,Воронежская область,population_total,statistical_outlier,4530840.0,215781.13,1999.74,100.0,population_total value 4530840.00 deviates 9.13 standard deviations from mean 215781.13
Челябинский,Челябинская область,population_male,statistical_outlier,2123538.0,98961.88,2045.81,100.0,population_male value 2123538.00 deviates 9.56 standard deviations from mean 98961.88
Ульяновск,Ульяновская область,population_male,statistical_outlier,1216162.0,98961.88,1128.92,100.0,population_male value 1216162.00 deviates 5.27 standard deviations from mean 98961.88
Волгоград,Волгоградская область,population_total,statistical_outlier,4429583.0,215781.13,1952.81,100.0,population_total value 4429583.00 deviates 8.92 standard deviations from mean 215781.13
Хабаровск,Хабаровский край,population_total,statistical_outlier,2716218.0,215781.13,1158.78,100.0,population_total value 2716218.00 deviates 5.29 standard deviations from mean 215781.13
Краснодар,Краснодарский край,population_female,statistical_outlier,2836195.0,116819.26,2327.85,100.0,population_female value 2836195.00 deviates 10.42 standard deviations from mean 116819.26
Владивостокский,Приморский край,population_total,statistical_outlier,2676303.0,215781.13,1140.29,100.0,population_total value 2676303.00 deviates 5.21 standard deviations from mean 215781.13
Пермский,Пермский край,population_total,statistical_outlier,4402988.0,215781.13,1940.49,100.0,population_total value 4402988.00 deviates 8.86 standard deviations from mean 215781.13
Красноярск,Красноярский край,population_total,statistical_outlier,5121029.0,215781.13,2273.25,100.0,population_total value 5121029.00 deviates 10.38 standard deviations from mean 215781.13
Краснодар,Краснодарский край,population_total,statistical_outlier,5263745.0,215781.13,2339.39,100.0,population_total value 5263745.00 deviates 10.68 standard deviations from mean 215781.13
Тюмень,Тюменская область,population_male,statistical_outlier,1607574.0,98961.88,1524.44,100.0,population_male value 1607574.00 deviates 7.12 standard deviations from mean 98961.88
Екатеринбург,Свердловская область,population_male,statistical_outlier,3114276.0,98961.88,3046.95,100.0,population_male value 3114276.00 deviates 14.23 standard deviations from mean 98961.88
Самара,Самарская область,population_male,statistical_outlier,2210996.0,98961.88,2134.19,100.0,population_male value 2210996.00 deviates 9.97 standard deviations from mean 98961.88
Ижевск,Удмуртская Республика,population_total,statistical_outlier,2661261.0,215781.13,1133.31,100.0,population_total value 2661261.00 deviates 5.17 standard deviations from mean 215781.13
Ростов-на-Дону,Ростовская область,population_male,statistical_outlier,2217015.0,98961.88,2140.27,100.0,population_male value 2217015.00 deviates 10.00 standard deviations from mean 98961.88
Казань,Республика Татарстан,population_total,statistical_outlier,5640429.0,215781.13,2513.96,100.0,population_total value 5640429.00 deviates 11.48 standard deviations from mean 215781.13
Уфа,Республика Башкортостан,population_total,statistical_outlier,5065183.0,215781.13,2247.37,100.0,population_total value 5065183.00 deviates 10.26 standard deviations from mean 215781.13
Ижевск,Удмуртская Республика,population_female,statistical_outlier,1512097.0,116819.26,1194.39,100.0,population_female value 1512097.00 deviates 5.35 standard deviations from mean 116819.26
Новосибирск,Новосибирская область,population_male,statistical_outlier,3092384.0,98961.88,3024.82,100.0,population_male value 3092384.00 deviates 14.13 standard deviations from mean 98961.88
Нижний Новгород,Нижегородская область,population_male,statistical_outlier,2287374.0,98961.88,2211.37,100.0,population_male value 2287374.00 deviates 10.33 standard deviations from mean 98961.88
Красноярск,Красноярский край,population_male,statistical_outlier,2300048.0,98961.88,2224.18,100.0,population_male value 2300048.00 deviates 10.39 standard deviations from mean 98961.88
Краснодар,Краснодарский край,population_male,statistical_outlier,2427550.0,98961.88,2353.02,100.0,population_male value 2427550.00 deviates 10.99 standard deviations from mean 98961.88
Казань,Республика Татарстан,population_female,statistical_outlier,3128601.0,116819.26,2578.16,100.0,population_female value 3128601.00 deviates 11.54 standard deviations from mean 116819.26
Владивостокский,Приморский край,population_female,statistical_outlier,1484116.0,116819.26,1170.44,100.0,population_female value 1484116.00 deviates 5.24 standard deviations from mean 116819.26
Пермский,Пермский край,population_female,statistical_outlier,2494192.0,116819.26,2035.09,100.0,population_female value 2494192.00 deviates 9.11 standard deviations from mean 116819.26
Красноярск,Красноярский край,population_female,statistical_outlier,2820981.0,116819.26,2314.83,100.0,population_female value 2820981.00 deviates 10.36 standard deviations from mean 116819.26
Барнаул,Алтайский край,population_total,statistical_outlier,2946579.0,215781.13,1265.54,100.0,population_total value 2946579.00 deviates 5.78 standard deviations from mean 215781.13
Волгоград,Волгоградская область,population_female,statistical_outlier,2427945.0,116819.26,1978.38,100.0,population_female value 2427945.00 deviates 8.86 standard deviations from mean 116819.26
Барнаул,Алтайский край,population_female,statistical_outlier,1663920.0,116819.26,1324.35,100.0,population_female value 1663920.00 deviates 5.93 standard deviations from mean 116819.26
Омск,Омская область,population_male,statistical_outlier,2110295.0,98961.88,2032.43,100.0,population_male value 2110295.00 deviates 9.49 standard deviations from mean 98961.88
Волгоград,Волгоградская область,population_male,statistical_outlier,2001638.0,98961.88,1922.64,100.0,population_male value 2001638.00 deviates 8.98 standard deviations from mean 98961.88
Иркутск,Иркутская область,population_female,statistical_outlier,1479963.0,116819.26,1166.88,100.0,population_female value 1479963.00 deviates 5.22 standard deviations from mean 116819.26
Хабаровск,Хабаровский край,population_female,statistical_outlier,1490633.0,116819.26,1176.02,100.0,population_female value 1490633.00 deviates 5.26 standard deviations from mean 116819.26
Хабаровск,Хабаровский край,population_male,statistical_outlier,1225585.0,98961.88,1138.44,100.0,population_male value 1225585.00 deviates 5.32 standard deviations from mean 98961.88
Владивостокский,Приморский край,population_male,statistical_outlier,1192187.0,98961.88,1104.69,100.0,population_male value 1192187.00 deviates 5.16 standard deviations from mean 98961.88
Пермский,Пермский край,population_male,statistical_outlier,1908796.0,98961.88,1828.82,100.0,population_male value 1908796.00 deviates 8.54 standard deviations from mean 98961.88
Саратов,Саратовская область,population_male,statistical_outlier,1825429.0,98961.88,1744.58,100.0,population_male value 1825429.00 deviates 8.15 standard deviations from mean 98961.88
Саратов,Саратовская область,population_total,statistical_outlier,4077393.0,215781.13,1789.6,100.0,population_total value 4077393.00 deviates 8.17 standard deviations from mean 215781.13
Челябинский,Челябинская область,population_female,statistical_outlier,2595612.0,116819.26,2121.9,100.0,population_female value 2595612.00 deviates 9.50 standard deviations from mean 116819.26
Тюмень,Тюменская область,population_female,statistical_outlier,2054685.0,116819.26,1658.86,100.0,population_female value 2054685.00 deviates 7.43 standard deviations from mean 116819.26
Екатеринбург,Свердловская область,population_female,statistical_outlier,3700105.0,116819.26,3067.38,100.0,population_female value 3700105.00 deviates 13.73 standard deviations from mean 116819.26
Ростов-на-Дону,Ростовская область,population_female,statistical_outlier,2721376.0,116819.26,2229.56,100.0,population_female value 2721376.00 deviates 9.98 standard deviations from mean 116819.26
Омск,Омская область,population_female,statistical_outlier,2664209.0,116819.26,2180.62,100.0,population_female value 2664209.00 deviates 9.76 standard deviations from mean 116819.26
Новосибирск,Новосибирская область,population_female,statistical_outlier,3936267.0,116819.26,3269.54,100.0,population_female value 3936267.00 deviates 14.64 standard deviations from mean 116819.26
Нижний Новгород,Нижегородская область,population_female,statistical_outlier,3058955.0,116819.26,2518.54,100.0,population_female value 3058955.00 deviates 11.27 standard deviations from mean 116819.26
Воронеж,Воронежская область,population_female,statistical_outlier,2516769.0,116819.26,2054.41,100.0,population_female value 2516769.00 deviates 9.20 standard deviations from mean 116819.26
Ульяновск,Ульяновская область,population_female,statistical_outlier,1524975.0,116819.26,1205.41,100.0,population_female value 1524975.00 deviates 5.40 standard deviations from mean 116819.26
